date,predicted_mean
2022-10-30,4.584724775582176
2022-10-31,3.8783096193456887
2022-11-01,3.3546712178176143
2022-11-02,3.9850445107519787
2022-11-03,4.737059123330139
2022-11-04,5.064016524332529
2022-11-05,5.404570722656463
2022-11-06,5.385755604056923
2022-11-07,4.714475876712903
2022-11-08,4.144940592134966
2022-11-09,4.446388281577745
2022-11-10,4.848550063196756
2022-11-11,4.943515383761733
2022-11-12,5.057537979117105
2022-11-13,4.912195012638097
2022-11-14,4.288605165260352
2022-11-15,3.748231140183444
2022-11-16,3.863762226205948
2022-11-17,4.060875933701022
2022-11-18,4.0352568417136085
2022-11-19,4.029616027520519
2022-11-20,3.8361613372547034
2022-11-21,3.2914840921453123
2022-11-22,2.8136051468503167
2022-11-23,2.828928443513824
2022-11-24,2.9092728486415593
2022-11-25,2.8276473687599064
2022-11-26,2.764648647310512
2022-11-27,2.565231950130755
2022-11-28,2.1074348464404244
2022-11-29,1.7025125520704387
2022-11-30,1.667978242352914
2022-12-01,1.684631840319823
2022-12-02,1.5831843112622002
2022-12-03,1.4980373215298264
2022-12-04,1.3135260304802778
2022-12-05,0.9386429681460541
2022-12-06,0.6051657903389493
2022-12-07,0.549542520710468
2022-12-08,0.5338334162259812
2022-12-09,0.4317995981004905
2022-12-10,0.3434790358283164
2022-12-11,0.18259904588932058
2022-12-12,-0.11873593493184642
2022-12-13,-0.38791905983913016
2022-12-14,-0.4488587145407036
2022-12-15,-0.47890999832302183
2022-12-16,-0.5721987665192496
2022-12-17,-0.6542549284631612
2022-12-18,-0.789418694805387
2022-12-19,-1.02833437863451
2022-12-20,-1.2424520362858247
2022-12-21,-1.3006220812714118
2022-12-22,-1.3350339227204697
2022-12-23,-1.4158626005600623
2022-12-24,-1.4876649084093088
2022-12-25,-1.5984183016323759
2022-12-26,-1.7858934684215515
2022-12-27,-1.9543468408514637
2022-12-28,-2.0060958333910386
2022-12-29,-2.03966150147817
2022-12-30,-2.1073580812640254
2022-12-31,-2.167903849259181
2023-01-01,-2.2570709285112507
2023-01-02,-2.403025156936432
2023-01-03,-2.5344536408213756
2023-01-04,-2.5785974222838908
2023-01-05,-2.6088814366361914
2023-01-06,-2.6643021647612164
2023-01-07,-2.714119544656451
2023-01-08,-2.7850028535121227
2023-01-09,-2.8979531650804184
2023-01-10,-2.9998521338012445
2023-01-11,-3.0365031146650763
2023-01-12,-3.0626256635366036
2023-01-13,-3.107286996234902
2023-01-14,-3.147595087065734
2023-01-15,-3.2034311186035818
2023-01-16,-3.290452426108593
2023-01-17,-3.3690916841911864
2023-01-18,-3.3989775890972456
2023-01-19,-3.420888342617317
2023-01-20,-3.4564888886353193
2023-01-21,-3.4887304969938024
2023-01-22,-3.532432966765821
2023-01-23,-3.599268622195523
2023-01-24,-3.659763232797838
2023-01-25,-3.6838431791852067
2023-01-26,-3.701896443712767
2023-01-27,-3.7300699935733843
2023-01-28,-3.755666145656926
2023-01-29,-3.789731169146249
2023-01-30,-3.84096597740535
2023-01-31,-3.8874142226498245
2023-02-01,-3.906672731788174
2023-02-02,-3.9213861482900567
2023-02-03,-3.9435883707691017
2023-02-04,-3.963821855577728
2023-02-05,-3.990319745833554
2023-02-06,-4.029567558126672
2023-02-07,-4.065208881129141
2023-02-08,-4.0805542329800275
2023-02-09,-4.0924777002174135
2023-02-10,-4.10994749954123
2023-02-11,-4.125919119962762
